Order Date,Book Title,ISBN,Quantity,Cost Price (NPR),Supplier
2019-06-16,Bhimsen Thapa,978-9937-563-26-0,39.0,559.97,Om Publications
2019-06-20,Nepal Ko Samaj,978-9937-328-72-1,56.0,803.96,Mahatma Publication
2019-06-21,Ramchandra,978-9937-931-84-9,67.0,194.19,Sajha Yatayat
2019-06-23,Samaya Ka Safar,978-9937-253-92-5,92.0,839.86,Nirmal Publication
2019-06-27,Safar,978-9937-186-78-3,59.0,1238.52,Mandala Book Point
2019-06-30,Birgunj,978-9937-368-60-0,14.0,371.35,Adroit Publishers
2019-06-30,Nepali Itihas Ko Itihas,978-9937-587-69-9,83.0,399.15,Srijana Prakashan
2019-07-02,Nepali Bhasha Ra Samaj,978-9937-466-69-2,47.0,1230.52,Srijana Prakashan
2019-07-02,Khushi Ko Ghar Yatra,978-9937-385-88-8,34.0,224.86,Jagadamba Press
2019-07-05,Introduction to Human Rights,978-9937-904-76-0,87.0,939.55,Ratna Pustak Bhandar
2019-07-06,Fundamentals of Logic,978-9937-397-76-5,65.0,803.66,Pragya Publications
2019-07-15,Cost Accounting Techniques,978-9937-392-31-3,32.0,1040.6,Sita Ram Prakashan
2019-07-19,Maya Ra Ghar,978-9937-975-26-2,83.0,674.77,Pragya Publications
2019-07-23,Udaan Ko Yatra,978-9937-275-92-7,64.0,1079.11,Himalayan Book Centre
2019-07-28,Bheti,978-9937-381-66-4,67.0,1482.23,Mandala Book Point
2019-08-02,Maya Ko Katha,978-9937-761-49-7,97.0,297.44,Ratna Pustak Bhandar
2019-08-04,Dhan Ko Dhoka,978-9937-826-70-9,90.0,1098.46,Bookhill
2019-08-06,Philosophy of Art,978-9937-105-78-8,55.0,1401.75,Nirmal Publication
2019-08-07,Bujhnu Parne Katha,978-9937-175-14-3,93.0,1066.68,Shree Tara Books
2019-08-08,Documentary Film Making,978-9937-690-34-0,87.0,452.6,Srijana Prakashan
2019-08-08,Chhalphal Sundar Kahani,978-9937-759-21-4,62.0,1302.25,Sajha Yatayat
2019-08-10,History of Nepal,978-9937-112-35-7,93.0,1194.97,Sita Ram Prakashan
2019-08-12,Philosophy of Art,978-9937-105-78-8,45.0,428.95,Fine Print
2019-08-18,Nepal Ko Manavadhikar,978-9937-957-91-8,24.0,1221.29,Ekta Books
2019-08-20,Sathi,978-9937-174-82-2,91.0,719.3,Shankar Books
2019-08-22,Introduction to Software Testing,978-9937-918-76-5,24.0,1314.12,Fine Print
2019-08-25,Nepali Samaj Ko Katha,978-9937-663-90-8,77.0,501.52,Srijana Prakashan
2019-08-25,Dev,978-9937-581-66-0,73.0,649.06,Educational Publishing House
2019-08-27,Ramailo Ghar,978-9937-586-85-5,94.0,180.83,Sajha Yatayat
2019-08-30,Mero Nepal,978-9937-295-58-7,43.0,1100.7,Samyukta Prakashan
2019-08-31,Arthik Itihas,978-9937-694-42-6,67.0,1259.19,Mandala Book Point
2019-09-02,Sadhak,978-9937-119-11-5,31.0,954.17,Shree Tara Books
2019-09-03,Raag,978-9937-674-99-3,94.0,376.95,Gyan Books
2019-09-06,Kheti Ko Katha,978-9937-219-80-4,76.0,200.91,Ekta Books
2019-09-06,Chalti Jatra,978-9937-170-33-4,66.0,717.61,Srijana Prakashan
2019-09-07,Nepal Ko Ramailo,978-9937-979-32-8,60.0,1253.12,Srijana Prakashan
2019-09-10,Ghar Ko Dhan,978-9937-479-34-1,49.0,1485.3,Bookhill
2019-09-11,Fundamentals of Accounting,978-9937-298-27-7,84.0,1473.06,Samyukta Prakashan
2019-09-12,Digital Transformation Strategies,978-9937-188-43-3,15.0,1161.21,Siddhartha Books
2019-09-15,Samaya Ko Dhamaka,978-9937-700-37-0,90.0,529.16,Shrestha Books
2019-09-15,Shiksha Ra Vikas,978-9937-230-15-0,56.0,704.58,Himalayan Book Centre
2019-09-19,Dharma Ra Ramailo,978-9937-986-59-4,52.0,502.53,Samyukta Prakashan
2019-09-19,Natural Disasters in Nepal,978-9937-261-33-8,96.0,1249.74,Sajha Prakashan
2019-09-25,Jatra Ko Samaya,978-9937-756-25-7,18.0,511.34,Ekta Books
2019-09-26,Maya Ra Sathi,978-9937-647-42-3,74.0,868.04,Sajha Yatayat
2019-09-27,Chhalphal Kahani,978-9937-783-60-9,35.0,381.52,Gyan Books
2019-10-01,Veterinary Science: Principles and Applications,978-9937-226-42-3,16.0,154.36,Sita Ram Prakashan
2019-10-01,Anubhav,978-9937-877-31-3,51.0,1094.54,Katha Ghar
2019-10-05,Nepali Udyog Ko Itihas Ra Katha,978-9937-684-65-4,94.0,1092.99,Avinash Prakashan
2019-10-07,Ramailo Ghar Ko Katha,978-9937-254-86-9,37.0,1346.85,Om Publications
2019-10-08,Samajik Adhikar,978-9937-907-91-2,100.0,618.05,Bookhill
2019-10-12,Pariwartan Ko Samaya,978-9937-278-79-7,53.0,413.82,Gyan Books
2019-10-13,Safar Ka Mantra,978-9937-422-26-1,87.0,856.77,Bookhill
2019-10-13,Parvaaz,978-9937-247-46-4,58.0,242.57,Jagadamba Press
2019-10-13,Anthropology of Music,978-9937-275-35-2,20.0,692.05,Nepalaya
2019-10-16,Ek Bato,978-9937-497-90-7,27.0,220.05,Jagadamba Press
2019-10-25,Nepali Grammar,978-9937-961-39-5,85.0,1018.45,Educational Publishing House
2019-10-26,Bal Katha Sangraha,978-9937-773-91-6,57.0,1261.31,Jagadamba Press
2019-10-26,Introduction to Forestry,978-9937-337-18-6,32.0,369.0,Sita Ram Prakashan
2019-10-31,Microprocessor Design: Theory and Applications,978-9937-516-38-6,91.0,849.36,Sajjan Publications
2019-11-01,Shrestha Manchhe,978-9937-817-62-6,55.0,871.22,Om Publications
2019-11-01,Prashasan Ra Udyog,978-9937-765-37-5,82.0,1259.36,Shree Tara Books
2019-11-07,Fagun Daka,978-9937-501-24-1,89.0,417.47,Siddhartha Books
2019-11-09,Bholi Ko Ghar,978-9937-256-68-9,16.0,401.64,Gyan Books
2019-11-13,Prakriti Ra Bikas,978-9937-632-35-2,24.0,664.19,Shree Tara Books
2019-11-14,Chhito Khushi Pataka,978-9937-403-58-3,73.0,275.26,Samyukta Prakashan
2019-11-18,Nepal Ko Prashasan,978-9937-553-29-3,37.0,1122.38,Shrestha Books
2019-11-20,Khusi Ko Ramailo Ghar,978-9937-279-81-7,65.0,1461.87,Jagadamba Press
2019-11-21,Manas Ka Safar,978-9937-140-21-7,19.0,721.13,Ekta Books
2019-11-21,Civil Engineering Basics,978-9937-423-50-9,43.0,1133.36,Ratna Pustak Bhandar
2019-11-21,Health Communication,978-9937-370-37-9,22.0,1057.4,Srijana Prakashan
2019-11-25,Ghar Ko Bato,978-9937-229-58-6,68.0,753.03,Katha Ghar
2019-11-26,Water Resources Engineering,978-9937-105-89-8,91.0,171.86,Nirmal Publication
2019-11-26,Ramailo Ghar Kahani,978-9937-109-36-1,56.0,1290.62,Katha Ghar
2019-11-27,Nepali Itihas Ko Anubhav,978-9937-615-32-6,23.0,1202.27,Shankar Books
2019-11-28,Nepali Udyog Ko Bato,978-9937-482-47-7,94.0,866.25,Birat Books
2019-11-29,Saroj,978-9937-931-24-5,91.0,1370.97,Shree Tara Books
2019-12-02,Baal Bihani,978-9937-924-82-2,42.0,954.16,Samyukta Prakashan
2019-12-03,Ek Chhito Sapana,978-9937-342-89-4,73.0,1168.17,Pragya Publications
2019-12-09,Man Ko Yatra,978-9937-976-97-5,27.0,586.34,Birat Books
2019-12-10,Narendra Dai,978-9937-661-46-5,15.0,1277.29,Himalayan Book Centre
2019-12-11,Mantra Ko Katha,978-9937-784-75-7,40.0,1422.61,Educational Publishing House
2019-12-16,Yatra Ko Khushi,978-9937-383-99-2,33.0,1315.74,Jagadamba Press
2019-12-18,Swargadwari,978-9937-432-82-9,100.0,314.27,Shree Tara Books
2019-12-19,Health Systems and Policies,978-9937-345-44-7,64.0,1282.58,Sajha Prakashan
2019-12-21,Sankalpa,978-9937-570-57-1,19.0,1167.39,Ekta Books
2019-12-22,Aashako Manchhe,978-9937-970-99-1,73.0,1307.97,Samyukta Prakashan
2019-12-22,Nepali Ghar,978-9937-751-49-2,86.0,1134.38,Mandala Book Point
2019-12-24,Ritu,978-9937-639-83-4,70.0,268.43,Ekta Books
2019-12-27,Ramailo Ghar Yatra,978-9937-876-13-6,94.0,1317.36,Avinash Prakashan
2019-12-30,Ek Chhoto Yatra,978-9937-186-28-8,71.0,975.88,Sita Ram Prakashan
2020-01-01,Nepal Ko Udyog Ko Itihas,978-9937-567-84-4,54.0,1107.95,Katha Ghar
2020-01-09,Sundar Pustak,978-9937-939-21-6,77.0,521.87,Sajha Yatayat
2020-01-09,Basanta,978-9937-437-28-0,18.0,313.79,Om Publications
2020-01-13,Arthik Samasya,978-9937-690-15-9,51.0,259.96,Shrestha Books
2020-01-14,Modern Physics: Concepts and Applications,978-9937-171-55-2,29.0,503.9,Samyukta Prakashan
2020-01-14,Naya Khushi,978-9937-559-55-6,75.0,997.7,Om Publications
2020-01-14,Bal Bhet,978-9937-496-36-6,11.0,1159.51,Sita Ram Prakashan
2020-01-16,Physics - Kramik Pathakram,978-9937-626-91-3,63.0,1202.63,Mandala Book Point
2020-01-17,Chhito Ghar Sundar,978-9937-479-71-9,80.0,604.72,Srijana Prakashan
2020-01-17,Samaya Ko Yatra,978-9937-332-46-5,37.0,971.43,Shree Tara Books
2020-01-27,Kahani Ko Duniya,978-9937-558-79-2,38.0,1065.55,Nirmal Publication
2020-01-28,Khushi Ko Yatra,978-9937-288-81-9,62.0,694.17,Srijana Prakashan
2020-01-31,Yatra Ko Rukh,978-9937-222-92-7,13.0,1438.2,Mandala Book Point
2020-02-07,Birgunj,978-9937-368-60-0,18.0,982.88,Katha Ghar
2020-02-07,Samaya Ma Ghar,978-9937-971-54-8,71.0,585.18,Adroit Publishers
2020-02-11,Bato Haru,978-9937-760-27-3,11.0,233.83,Mahatma Publication
2020-02-12,Ramailo Jeevan,978-9937-284-33-8,50.0,658.21,Bhimsen Publications
2020-02-12,Samaya Ko Dhamaka,978-9937-700-37-0,22.0,1411.96,Adroit Publishers
2020-02-13,Qualitative Research Methods,978-9937-898-21-9,72.0,261.92,Nirmal Publication
2020-02-16,Data Structures and Algorithms,978-9937-554-22-5,56.0,1218.2,Nirmal Publication
2020-02-17,Satya Harishchandra,978-9937-544-26-9,53.0,1330.89,Sajjan Publications
2020-02-20,Health Communication,978-9937-370-37-9,37.0,695.79,Sajjan Publications
2020-02-23,Introduction to Business Intelligence,978-9937-352-25-2,26.0,455.02,Nepalaya
2020-02-24,Microeconomics: Principles and Practices,978-9937-148-52-9,80.0,1014.07,Himalayan Book Centre
2020-02-24,Crisis Management,978-9937-484-12-0,65.0,320.82,Mandala Book Point
2020-02-26,Bujhi Ko Kahani,978-9937-966-25-9,81.0,1173.53,Himalayan Book Centre
2020-03-05,Aama Ko Parcha,978-9937-270-26-5,72.0,639.02,Nepalaya
2020-03-07,Aama Ko Asamanta,978-9937-315-94-8,79.0,800.45,Srijana Prakashan
2020-03-17,Linear Algebra,978-9937-317-46-8,31.0,1467.65,Mandala Book Point
2020-03-19,Nepal Ko Chitwan,978-9937-503-65-4,81.0,219.54,Srijana Prakashan
2020-03-19,Chhito Yatra,978-9937-834-39-8,34.0,395.12,Bhimsen Publications
2020-03-21,Microprocessor Design: Theory and Applications,978-9937-516-38-6,65.0,175.13,Sajjan Publications
2020-03-21,Computer Science: Class 11,978-9937-950-20-6,21.0,627.02,Pragya Publications
2020-03-24,Cybersecurity Fundamentals,978-9937-143-51-2,25.0,219.02,Nepalaya
2020-03-28,Nepal Ko Yatra,978-9937-223-32-3,91.0,917.73,Sajha Yatayat
2020-03-29,Language Teaching Methods,978-9937-811-87-3,41.0,1241.99,Adroit Publishers
2020-04-02,Sathi ko Diary,978-9937-893-95-1,31.0,1396.3,Pragya Publications
2020-04-04,Manavadhikar Ra Nyaya,978-9937-334-28-0,61.0,921.37,Samyukta Prakashan
2020-04-04,Nepali Bhasha Ra Samaj,978-9937-466-69-2,94.0,869.73,Himal Books
2020-04-07,Geographical Information Systems (GIS),978-9937-533-97-5,76.0,255.47,Ratna Pustak Bhandar
2020-04-08,Ghumti Duniya,978-9937-938-39-7,29.0,1134.53,Shrestha Books
2020-04-08,Jatra Ma Ramailo,978-9937-956-86-6,51.0,1364.37,Himalayan Book Centre
2020-04-16,Katha Ra Samaya,978-9937-374-26-5,11.0,406.02,Gyan Books
2020-04-19,Yatra Ra Khushi,978-9937-758-84-6,46.0,483.3,Nepalaya
2020-04-26,Food Security and Nutrition,978-9937-638-72-4,72.0,1048.99,Adroit Publishers
2020-05-03,Pramod,978-9937-348-27-8,25.0,689.88,Nepalaya
2020-05-05,Chhito,978-9937-133-54-2,81.0,683.01,Sajha Yatayat
2020-05-08,Prashasan Ko Adhikar,978-9937-923-70-2,43.0,625.73,Pragya Publications
2020-05-09,Samaya Ma Duniya,978-9937-689-90-1,67.0,228.0,Shrestha Books
2020-05-10,Emotional Intelligence,978-9937-713-29-1,60.0,218.72,Shrestha Books
2020-05-10,Katha Haru Ko Vishwa,978-9937-250-26-4,85.0,1036.34,Fine Print
2020-05-12,Samaya Ko Dhamaka,978-9937-700-37-0,60.0,1337.78,Ratna Pustak Bhandar
2020-05-20,Kaatnako Paani,978-9937-856-50-1,32.0,168.55,Adroit Publishers
2020-05-25,Bato Ko Ghar,978-9937-925-92-3,31.0,1379.28,Avinash Prakashan
2020-05-26,Aasha Ko Paila,978-9937-337-27-9,78.0,1054.08,Srijana Prakashan
2020-05-26,Yatra Ki Aasha,978-9937-528-85-8,24.0,1157.47,Himal Books
2020-05-31,Recreational Therapy,978-9937-937-67-2,50.0,1409.76,Nepalaya
2020-06-03,Chhito Ramailo Ghar,978-9937-492-49-7,56.0,690.54,Om Publications
2020-06-03,Sathi Ko Ramailo,978-9937-377-11-0,29.0,1385.16,Shankar Books
2020-06-04,Fagun Daka,978-9937-501-24-1,49.0,685.34,Pragya Publications
2020-06-08,Patient Care and Management,978-9937-889-57-8,14.0,670.7,Mitra and Brothers
2020-06-15,Shiksha Ra Khusi Ko Katha,978-9937-369-94-7,52.0,1149.86,Srijana Prakashan
2020-06-19,Rajesh,978-9937-582-14-1,20.0,495.08,Gyan Books
2020-06-19,Psychology: An Introduction,978-9937-990-48-1,14.0,1137.29,Himal Books
2020-06-19,Physics - Kramik Pathakram,978-9937-626-91-3,82.0,891.0,Srijana Prakashan
2020-06-20,Business Law: An Overview,978-9937-465-32-1,12.0,1322.95,Fine Print
2020-06-22,Globalization and Its Impact,978-9937-623-47-4,93.0,1276.78,Fine Print
2020-07-03,Ekta Ko Mahatv,978-9937-632-54-6,76.0,283.87,Himalayan Book Centre
2020-07-04,Maya Ko Samaya,978-9937-610-66-4,77.0,888.22,Nepalaya
2020-07-09,Computer Architecture Fundamentals,978-9937-962-93-7,76.0,1366.3,Katha Ghar
2020-07-10,Technology in Education,978-9937-952-26-9,24.0,1210.5,Mandala Book Point
2020-07-12,Bhul Ko Ramailo,978-9937-104-88-1,81.0,1150.55,Himalayan Book Centre
2020-07-12,Kahani Ghar,978-9937-398-17-7,59.0,820.73,Pragya Publications
2020-07-17,Ethics in Education,978-9937-575-15-1,92.0,224.25,Adroit Publishers
2020-07-17,Baal Ramailo Ghar,978-9937-654-20-5,30.0,589.02,Sajha Prakashan
2020-07-26,Maile Kahan Pako,978-9937-928-70-4,90.0,1043.42,Himal Books
2020-07-27,Foundations of Geometry,978-9937-502-92-3,94.0,185.53,Educational Publishing House
2020-07-30,Yatra Ko Rukh,978-9937-222-92-7,73.0,1028.1,Om Publications
2020-07-31,Mantra Ko Katha,978-9937-784-75-7,19.0,784.63,Sajha Prakashan
2020-08-03,Indigenous Rights and Issues,978-9937-794-76-1,13.0,997.27,Fine Print
2020-08-03,Sanjhi,978-9937-953-44-7,26.0,353.62,Mitra and Brothers
2020-08-03,Arthik Vikas Ra Samaj,978-9937-675-33-7,96.0,398.22,Shrestha Books
2020-08-04,Nepali Grammar,978-9937-961-39-5,10.0,860.84,Sajha Prakashan
2020-08-07,Bholanath,978-9937-787-47-5,29.0,1254.91,Shree Tara Books
2020-08-09,Marketing Research,978-9937-124-60-5,25.0,699.01,Sajha Yatayat
2020-08-17,Chitwan,978-9937-571-40-1,21.0,308.84,Himal Books
2020-08-19,Zindagi,978-9937-606-77-6,60.0,571.35,Shree Tara Books
2020-08-22,Maitri,978-9937-987-76-3,39.0,332.55,Gyan Books
2020-08-25,Jatra Ka Hunkar,978-9937-645-21-0,35.0,265.78,Bookhill
2020-08-27,Kahani Ko Ramailo,978-9937-170-47-4,71.0,763.37,Gyan Books
2020-08-31,Dhoondh,978-9937-484-50-6,51.0,729.87,Avinash Prakashan
2020-09-03,Sukh Ko Sathi,978-9937-461-18-3,38.0,679.11,Sajjan Publications
2020-09-04,Baal Sundar Pustak,978-9937-275-51-8,93.0,855.41,Bhimsen Publications
2020-09-16,Farm Management,978-9937-530-60-6,28.0,903.3,Shankar Books
2020-09-17,Nepal Ko Sangharsha,978-9937-588-42-6,96.0,1148.46,Shree Tara Books
2020-09-18,Sathi Ko Safar,978-9937-316-92-3,36.0,793.79,Srijana Prakashan
2020-09-20,Chhalphal Ko Ramailo Kahani,978-9937-659-45-9,65.0,990.35,Sajha Prakashan
2020-09-21,Satyabadi,978-9937-896-63-4,85.0,1057.26,Sajha Yatayat
2020-09-25,Ek Chhaina,978-9937-703-37-7,86.0,1297.43,Avinash Prakashan
2020-09-30,Ghar Ko Katha,978-9937-458-93-3,82.0,686.11,Jagadamba Press
2020-10-02,Bal Ramailo,978-9937-665-68-3,75.0,1061.48,Fine Print
2020-10-05,Nepal Ko Udyog,978-9937-368-40-7,46.0,227.74,Mahatma Publication
2020-10-07,Sukha Dukha,978-9937-619-39-8,45.0,714.15,Sita Ram Prakashan
2020-10-10,Teacher Education and Training,978-9937-468-75-1,20.0,350.47,Pragya Publications
2020-10-12,Kina,978-9937-230-80-2,33.0,344.0,Shankar Books
2020-10-18,Bholi Ka Katha,978-9937-508-97-6,43.0,887.72,Himal Books
2020-10-19,Ecology: Principles and Applications,978-9937-247-12-2,74.0,1116.85,Shrestha Books
2020-10-19,Urban Design: Concepts and Applications,978-9937-717-57-4,63.0,1078.78,Nepalaya
2020-10-19,Dharma Ko Anand,978-9937-399-30-4,34.0,1118.93,Nirmal Publication
2020-10-27,Ramailo Jeevan,978-9937-284-33-8,73.0,634.11,Ekta Books
2020-10-30,Naya Sangraha,978-9937-789-72-3,18.0,1228.27,Katha Ghar
2020-11-02,Manav Ko Maya,978-9937-278-97-6,18.0,1431.47,Bhimsen Publications
2020-11-04,Negotiation Skills,978-9937-770-94-6,23.0,1467.19,Sajjan Publications
2020-11-05,Nepal Ko Yatra,978-9937-223-32-3,52.0,322.11,Srijana Prakashan
2020-11-06,Ghatana,978-9937-204-71-5,44.0,330.15,Gyan Books
2020-11-07,Public Administration in Nepal,978-9937-926-81-2,63.0,1242.59,Himalayan Book Centre
2020-11-09,Duniya Ko Sathi,978-9937-203-35-2,45.0,930.66,Himal Books
2020-11-11,Thulo Pasa,978-9937-811-15-4,22.0,376.53,Nepalaya
2020-11-14,Nutritional Science and Dietetics,978-9937-825-66-0,18.0,720.08,Himalayan Book Centre
2020-11-17,Sathi Haru Ka Safar,978-9937-945-42-9,46.0,1050.68,Katha Ghar
2020-11-18,Bholi Ka Ghar,978-9937-724-73-6,69.0,1292.03,Om Publications
2020-11-20,Philosophy of Nursing,978-9937-877-94-7,68.0,936.44,Mandala Book Point
2020-11-24,Nepal Ko Udyog Ko Itihas,978-9937-567-84-4,48.0,430.76,Avinash Prakashan
2020-11-25,Parvaaz,978-9937-247-46-4,45.0,1148.47,Avinash Prakashan
2020-12-01,Nepal Ko Ghar Ko Itihas,978-9937-997-70-3,96.0,158.35,Katha Ghar
2020-12-02,Classroom Management Techniques,978-9937-423-50-9,55.0,490.32,Sajha Prakashan
2020-12-05,Katha Ko Katha,978-9937-109-97-0,48.0,910.31,Sajha Prakashan
2020-12-07,Yatra Ma Maya,978-9937-791-56-0,58.0,1233.77,Ratna Pustak Bhandar
2020-12-10,Electromagnetism: Principles and Applications,978-9937-363-31-4,79.0,1200.6,Bookhill
2020-12-23,Chhapakkai,978-9937-904-70-4,10.0,1468.68,Sajjan Publications
2020-12-24,Chhalphal Ghar,978-9937-484-32-5,33.0,599.28,Srijana Prakashan
